"CountryCode","SeriesCode","DESCRIPTION",
"ETH","DT.DOD.DECT.CD","Long-term public and publicly guaranteed debt data for 2014 are based on reports provided by the country. Long-term private nonguaranteed debt data are not available. Short-term debt for 2014 is based on data from the BIS. Data include the effects of HIPC and MDRI debt relief.",
"ETH","BX.KLT.DINV.CD.DT","Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.",
"FJI","BX.KLT.DINV.CD.DT","Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.",
"FJI","DT.DOD.DECT.CD","Long-term public and publicly guaranteed and long-term private nonguaranteed debt data for 2014 are based on reports provided by the country. Short-term debt for 2014 is based on data from the BIS.",
"GAB","DT.DOD.DECT.CD","Long-term public and publicly guaranteed debt data for 2014 are World Bank staff estimates based on the original terms of the loans. Long-term private nonguaranteed debt data are not available. Short-term debt for 2014 is based on data from the BIS. Data include the effects of Paris Club debt buyback agreement signed in 2007.",
"GAB","BX.KLT.DINV.CD.DT","Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.",
"GEO","BX.KLT.DINV.CD.DT","Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.",
"GEO","DT.DOD.DECT.CD","Long-term public and publicly guaranteed and long-term private nonguaranteed debt data for 2014 are based on reports provided by the country. Short-term debt data for 2014 are sourced by the Quarterly External Debt Statistics database (http://datatopics.worldbank.org/debt/qeds).",
"GHA","DT.DOD.DECT.CD","Long-term public and publicly guaranteed debt data for 2014 are based on reports provided by the country. Long-term private nonguaranteed debt data only cover bonds. Short-term debt for 20141 is based on data from the BIS. Data include the effects of MDRI debt relief.",
"GHA","BX.KLT.DINV.CD.DT","Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.",
"GIN","BX.KLT.DINV.CD.DT","Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.",
"GIN","DT.DOD.DECT.CD","Long-term public and publicly guaranteed debt data for 2014 are World Bank staff estimates based on the original terms of the loans. Long-term private nonguaranteed debt data are not available. Short-term debt for 2014 is based on data from the BIS. Data include the effects of Paris Club debt restructuring agreement signed in 2010 and 2012 and HIPC and MDRI debt relief.",
"GMB","DT.DOD.DECT.CD","Long-term public and publicly guaranteed debt data for 2014 are based on reports provided by the country. Long-term private nonguaranteed debt data are not available. Short-term debt for 2014 is based on data from the BIS. Data include the effects of HIPC and MDRI debt relief.",
"GMB","BX.KLT.DINV.CD.DT","Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.",
"GNB","BX.KLT.DINV.CD.DT","Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.",
"GNB","DT.DOD.DECT.CD","Long-term public and publicly guaranteed debt data for 2014 are World Bank staff estimates based on the original terms of the loans. Long-term private nonguaranteed debt data are not available. Short-term debt for 2014 is based on data from the BIS. Data include the effects of Paris Club debt restructuring agreement and HIPC and MDRI debt relief.",
"GRD","DT.DOD.DECT.CD","Long-term public and publicly guaranteed debt data for 2014 are based on reports provided by the country. Long-term private nonguaranteed debt data are not available. Short-term debt for 2014 is based on data from the BIS.",
"GRD","BX.KLT.DINV.CD.DT","Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.",
"GTM","BX.KLT.DINV.CD.DT","Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.",
"GTM","DT.DOD.DECT.CD","Long-term public and publicly guaranteed debt data for 2014 are based on reports provided by the country. Long-term private nonguaranteed and short-term debt data for 2014 are sourced by the Quarterly External Debt Statistics database (http://datatopics.worldbank.org/debt/qeds).",
"GUY","DT.DOD.DECT.CD","Long-term public and publicly guaranteed debt data for 2014 are based on reports provided by the country.  Long-term private nonguaranteed debt data for 2014 are World Bank staff estimates based on the market data. Short-term debt for 2014 is based on data from the BIS. Data include the effects of HIPC and MDRI debt relief.",
"GUY","BX.KLT.DINV.CD.DT","Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.",
"HND","BX.KLT.DINV.CD.DT","Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.",
"HND","DT.DOD.DECT.CD","Long-term public and publicly guaranteed and long-term private nonguaranteed debt data for 2014 are based on reports provided by the country. Short-term debt data for 2014 are sourced by the Quarterly External Debt Statistics database (http://datatopics.worldbank.org/debt/qeds). Data include the effects of HIPC and MDRI debt relief.",
"HTI","DT.DOD.DECT.CD","Long-term public and publicly guaranteed debt data for 2014 are based on reports provided by the country. Long-term private nonguaranteed debt data are not available. Short-term debt for 2014 is based on data from the BIS. Data include the effects of Paris Club restructuring agreements signed in 2006 and 2009 and HIPC and MDRI debt relief.",
"HTI","BX.KLT.DINV.CD.DT","Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.",
"IDN","BX.KLT.DINV.CD.DT","Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.",
"IDN","DT.DOD.DECT.CD","Long-term public and publicly guaranteed and long-term private nonguaranteed debt data for 2014 are based on reports provided by the country. Short-term debt data for 2014 are sourced by the Quarterly External Debt Statistics database (http://datatopics.worldbank.org/debt/qeds).",
"IND","DT.DOD.DECT.CD","Long-term public and publicly guaranteed and long-term private nonguaranteed debt data for 2014 are based on reports provided by the country. Short-term debt data for 2014 are sourced by the Quarterly External Debt Statistics database (http://datatopics.worldbank.org/debt/qeds).",
"IND","DT.DOD.PBND.CD","Long-term public and publicly guaranteed bonds include Foreign Institutional Investor debt as reported by the Bank of India.",
"IND","DT.DOD.DPPG.CD","Data prior to 2003 are mechanically adjusted from fiscal year to calendar year.",
"IND","DT.DOD.DPNG.CD","Data prior to 2003 are mechanically adjusted from fiscal year to calendar year.",
"IND","BX.KLT.DINV.CD.DT","Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.",
"IRN","BX.KLT.DINV.CD.DT","Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.",
"IRN","DT.DOD.DECT.CD","Long-term public and publicly guaranteed debt data for 2014 are based on reports provided by the country. Long-term private nonguaranteed debt data are not available. Short-term debt for 2014 is based on Central Bank data. Fiscal year-end for external debt data is March.",
"JAM","DT.DOD.DECT.CD","Long-term public and publicly guaranteed debt data for 2014 are based on reports provided by the country.Long-term private nonguaranteed debt data for 2014 are World Bank staff estimates based on the market data. Short-term debt for 2014 is based on data from the BIS.",
"JAM","BX.KLT.DINV.CD.DT","Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.",
"JOR","BX.KLT.DINV.CD.DT","Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.",
"JOR","DT.DOD.DECT.CD","Long-term public and publicly guaranteed debt data for 2014 are based on reports provided by the country. Long-term private nonguaranteed debt data and short-term debt data for 2014 are sourced by the Quarterly External Debt Statistics database (http://datatopics.worldbank.org/debt/qeds).",
"KAZ","DT.DOD.DECT.CD","Long-term public and publicly guaranteed and long-term private nonguaranteed debt data for 2014 are based on reports provided by the country. Short-term debt data for 2014 are sourced by the Quarterly External Debt Statistics database (http://datatopics.worldbank.org/debt/qeds).",
"KAZ","BX.KLT.DINV.CD.DT","Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.",
"KEN","BX.KLT.DINV.CD.DT","Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.",
"KEN","DT.DOD.DECT.CD","Long-term public and publicly guaranteed and long-term private nonguaranteed debt data for 2014 are based on reports provided by the country. Short-term debt for 2014 is based on data from the BIS.",
"KGZ","DT.DOD.DECT.CD","Long-term public and publicly guaranteed debt data for 2014 are based on reports provided by the country. Long-term private nonguaranteed debt data for 2014 are sourced by the Quarterly External Debt Statistics database (http://datatopics.worldbank.org/debt/qeds).  Short-term debt for 2014 is based on data from the National Statistical Committee of Kyrgyz Republic.",
"KGZ","BX.KLT.DINV.CD.DT","Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.",
"KHM","BX.KLT.DINV.CD.DT","Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.",
"KHM","DT.DOD.DECT.CD","Long-term public and publicly guaranteed debt data for 2014 are based on reports provided by the country. Long-term private nonguaranteed debt data are not available. Short-term debt for 2014 is based on data from the BIS. Data include MDRI debt relief.",
"KSV","DT.DOD.DECT.CD","Long-term public and publicly guaranteed and long-term private nonguaranteed debt data for 2014 are based on reports provided by the country. Short-term debt data for 2014 are sourced by the Quarterly External Debt Statistics database (http://datatopics.worldbank.org/debt/qeds).",
"KSV","BX.KLT.DINV.CD.DT","Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.",
"LAC","BX.KLT.DINV.CD.DT","Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.",
"LAO","BX.KLT.DINV.CD.DT","Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.",
"LAO","DT.DOD.DECT.CD","Long-term public and publicly guaranteed debt data for 2014 are based on reports provided by the country. Long-term private nonguaranteed debt data for 2014 are World Bank staff estimates based on the market data. Short-term debt for 2014 is based on data from the BIS.",
"LBN","DT.DOD.DECT.CD","Long-term public and publicly guaranteed debt data for 2014 are based on reports provided by the country. Long-term private nonguaranteed debt only cover Bonds. Short-term debt for 2014 is based on data from the BIS.",
"LBN","BX.KLT.DINV.CD.DT","Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.",
"LBR","BX.KLT.DINV.CD.DT","Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.",
"LBR","DT.DOD.DECT.CD","Long-term public and publicly guaranteed and long-term private nonguaranteed debt data for 2014 are based on reports provided by the country. Short-term debt data for 2014 are sourced by the Quarterly External Debt Statistics database (http://datatopics.worldbank.org/debt/qeds). Data include the effects of Paris Club rescheduling agreement signed in 2008 and 2010, and HIPC and MDRI debt relief.",
"LCA","DT.DOD.DECT.CD","Long-term public and publicly guaranteed debt data for 2014 are based on reports provided by the country. Long-term private nonguaranteed debt data are not available. Short-term debt for 2014 is sourced by the Quarterly External Debt Statistics database (http://datatopics.worldbank.org/debt/qeds).",
"LCA","BX.KLT.DINV.CD.DT","Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.",
"LIC","BX.KLT.DINV.CD.DT","Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.",
"LKA","BX.KLT.DINV.CD.DT","Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.",
"LKA","DT.DOD.DECT.CD","Long-term public and publicly guaranteed debt data for 2014 are based on reports provided by the country. Long-term private nonguaranteed and short-term debt data for 2014 are sourced by the Quarterly External Debt Statistics database (http://datatopics.worldbank.org/debt/qeds).",
"LMC","BX.KLT.DINV.CD.DT","Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.",
"LMY","BX.KLT.DINV.CD.DT","Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.",
"LSO","BX.KLT.DINV.CD.DT","Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.",
"LSO","DT.DOD.DECT.CD","Long-term public and publicly guaranteed debt data for 2014 are based on reports provided by the country. Long-term private nonguaranteed debt data are not available. Short-term debt for 2014 is based on data from the BIS.",
"MAR","DT.DOD.DECT.CD","Long-term public and publicly guaranteed and long-term private nonguaranteed debt data for 2014 are based on reports provided by the country. Short-term debt for 2014 is based on data from the BIS.",
"MAR","BX.KLT.DINV.CD.DT","Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.",
"MDA","BX.KLT.DINV.CD.DT","Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.",
"MDA","DT.DOD.DECT.CD","Long-term public and publicly guaranteed and long-term private nonguaranteed debt data for 2014 are based on reports provided by the country. Short-term debt data for 2014 are sourced by the Quarterly External Debt Statistics database (http://datatopics.worldbank.org/debt/qeds).",
"MDG","DT.DOD.DECT.CD","Long-term public and publicly guaranteed and long-term private nonguaranteed debt data for 2014 are based on reports provided by the country. Short-term debt data for 2014 are sourced by the Quarterly External Debt Statistics database (http://datatopics.worldbank.org/debt/qeds). Data include the effects of HIPC and MDRI debt relief.",
"MDG","BX.KLT.DINV.CD.DT","Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.",
"MDV","BX.KLT.DINV.CD.DT","Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.",
"MDV","DT.DOD.DECT.CD","Long-term public and publicly guaranteed debt data for 2014 are based on reports provided by the country. Long-term private nonguaranteed debt data for 2014 are World Bank staff estimates based on reports provided by the country.Short-term debt for 2014 is based on data from the BIS.",
"MEX","DT.DOD.DECT.CD","Long-term public and publicly guaranteed and long-term private nonguaranteed debt data for 2014 are based on reports provided by the country. Short-term debt data for 2014 are sourced by the Quarterly External Debt Statistics database (http://datatopics.worldbank.org/debt/qeds).",
"MEX","BX.KLT.DINV.CD.DT","Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.",
"MIC","BX.KLT.DINV.CD.DT","Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.",
"MKD","BX.KLT.DINV.CD.DT","Data on Foreign Direct Investment are based on Balance of Payments reported by the International Monetary Fund. Unless otherwise specified in the specific years.",
"MKD","DT.DOD.DECT.CD","Long-term public and publicly guaranteed and long-term private nonguaranteed debt data for 2014 are based on reports provided by the country. Short-term debt data for 2014 are sourced by the Quarterly External Debt Statistics database (http://datatopics.worldbank.org/debt/qeds).",
